,name,fork project,commits,branches,default branch,releases,contributors,license,watchers,stargazers,forks,size,created,pushed,updated,homepage,main language,total issues,open issues,total pull requests,open pull requests,last commit,last commit SHA,has wiki,is archived,languages,labels
1925,swaywm/sway,False,6651,9,master,51,346,MIT License,244,8664,740,28854,2015-08-05 01:31:45.0,2021-03-25 22:12:34.0,2021-03-25 23:47:05.0,https://swaywm.org/,C,3239,411,2859,76,2021-03-25 16:22:26.0,1d62d6bfa09860d7a59640dcb20d5273a55401c4,True,False,"C,Meson,Shell,Python,Roff","bug,client-compat,config,docs,enhancement,good first issue,i3-compat,input/keyboard,input/pointer,input/tablet,input/touch,invalid,ipc,layout,meta,proposal,renderer,swaybar,swaynag,waiting-on-reporter,window-management,xwayland"
1880,stack-of-tasks/pinocchio,False,5402,4,master,52,27,Other,46,437,141,19891,2014-10-07 15:42:51.0,2021-03-27 06:00:25.0,2021-03-27 06:39:41.0,http://stack-of-tasks.github.io/pinocchio/,C++,569,32,842,2,2021-01-23 19:42:02.0,0856656a329cb53263e8d3e90ee2bb3eec6cf24d,False,False,"C++,Python,CMake,MATLAB,Shell","binding,bug,c++,documentation,feature request,help wanted,hpp requirement,known-bug-wont-fix,need modifications,priority,python,question,rendering,sot requirement,spatial-refactoring,suggestion,travis,urdf-refactoring,work allocated"
737,geli-lms/geli,False,6010,46,develop,17,34,Apache License 2.0,20,133,65,55912,2017-03-14 13:56:14.0,2021-03-27 12:36:57.0,2021-03-27 12:37:01.0,,TypeScript,479,84,1010,30,2021-03-27 12:36:57.0,02ae52087e74e90ee25c35e1cefa5201677e6f7c,True,False,"TypeScript,HTML,CSS,SCSS,Shell,JavaScript,Dockerfile,Rich Text Format","api,blocked,bug,dependencies,discovery,discussion,duplicate,enhancement,future,good first issue,help wanted,infrastructure,invalid,next release,nice to have,question,refactoring,skeleton,tracking,trivial,web-frontend,ðŸ”’ security"
461,dgcdev/digitalcoin,False,6274,5,master,2,96,MIT License,21,22,31,58004,2014-09-08 09:58:24.0,2019-06-12 03:49:08.0,2020-10-14 13:42:11.0,http://digitalcoin.co,C++,11,5,27,2,2019-06-12 03:49:07.0,1f964fb0493f3ea1008dd6ca0f7ef986d1835865,True,False,,
1872,spyder-ide/spyder,False,21917,6,master,65,175,MIT License,293,6126,1230,85878,2015-02-16 22:49:48.0,2021-03-20 21:28:47.0,2021-03-21 07:37:40.0,https://www.spyder-ide.org/,Python,12015,954,2879,66,2021-03-20 20:27:18.0,01d9195b1a33d02f42faf3c8e0047412966a24ce,True,False,"Python,JavaScript,CSS,HTML,Shell,C++,Jupyter Notebook,Batchfile,Java,Erlang,Julia,C,Elixir,R","1 star,11â€“20 stars,2â€“5 stars,6â€“10 stars,Epic,OS:All,OS:Linux,OS:MacOS,OS:Windows,Package:PyLS,Package:PyQt,Package:PySide,Package:Python2,Package:Python3,community:Assigned,community:Easy,community:Help wanted,component:Code Completion,component:Debugger,component:Editor,component:File Explorer,component:File Switcher,component:Find and Replace,component:Find in files,component:Help,component:History Log,component:IPython Console,component:Main Window,component:Online Help,component:Outline Explorer,component:Plots,component:Plugins,component:Preferences,component:Profiler,component:Projects,component:Pylint,component:Python Console,component:Variable Explorer,internal console,resolution:Completed,resolution:Duplicate,resolution:Invalid,resolution:NoResponse,resolution:NotSpyder,resolution:Wontfix,severity:1-Critical,severity:2-Major,severity:3-Moderate,severity:4-Low,status:Awaiting Followup,status:Pending Changes/Test,status:Ready For Review,status:Reproduced,status:Work In Progress,tag:Documentation,tag:Installer,tag:Ui,tag:Ux-usability,type:Bug,type:Discussion,type:Enhancement,type:Feature,type:Question,type:Task,type:Techdebt,upstream,v4.1.0,v4.1.1,v4.2.0,v5.0beta1,v:future,v:wishlist"
102,apinf/platform,False,11322,32,develop,64,41,European Union Public License 1.1,20,65,34,30481,2015-03-04 08:33:18.0,2020-12-31 01:38:34.0,2021-01-12 17:10:38.0,https://apinf.com/,JavaScript,2589,240,1203,16,2019-10-12 06:14:11.0,56eb2df9656f10329826fd451a56e9b460742512,True,False,"JavaScript,HTML,CSS,RobotFramework,Shell,Dockerfile","0 - Backlog,1 - Ready,2 - Working <= 5,3 - Review,4 - Done,API Analytics View,API Lifecycle Management,API Monitoring,API Umbrella,API monetization,Apinf REST APIs,Architecture,Automated Testing,Bounty proposal,Catalog 2.0,Cleanup,Configuration,Dashboard 2.0,Dashboard Monitoring,Deployment,DevOPS,Documentation,Documentation Editor,Documentation Viewer 2.0,EMQ Dashboard,EPIC,FIWARE,HSL,Multi-proxy 2.0,NEXT,Organization Management,Pilot customer,Platform Branding,REST API Dashboard,Ready for review,Research,SDK generator,SEO as a Service,SaaS,SaaS service monetization,UX,Usability Issue,User Experience,User documentation,User notifications,User registration,after NEXT,after NEXT!!!,backlog,blocked,bug,dependencies,eMQ,enhancement,help wanted,i18n/l10n,icebox,in progress,low hanging fruit,planning,ready,refactor,security,team_ea,testing,wireframe available,wireframe needed,wontfix"
1273,myhush/hush,False,11254,32,master,8,375,Other,28,70,39,50769,2017-06-16 14:37:20.0,2019-04-10 20:26:30.0,2020-12-31 08:59:31.0,https://myhush.org,C++,75,32,89,4,2019-02-18 13:45:35.0,7ec15c6cf958bc44b386f96f5c5afbf832f9fda8,True,False,,
687,foam-framework/foam,False,13759,47,master,40,23,Other,42,795,59,38441,2014-05-01 18:10:55.0,2020-09-22 13:52:06.0,2021-01-16 11:04:02.0,,JavaScript,481,118,100,4,2020-09-22 13:52:05.0,2a7372d8b7fa57a5174666cc5508a0ff26027782,True,False,"JavaScript,HTML,Java,CSS,Shell,Swift,Batchfile,Objective-J,Dockerfile","Performance,android,app-builder,bug,check-repro,docs,duplicate,enhancement,error-reporting,help wanted,iOS,imported,invalid,mbug,question,quickbug,wontfix"
338,clasp-developers/clasp,False,9820,29,master,3,30,,110,1823,120,138171,2014-05-20 03:54:02.0,2021-03-29 15:46:27.0,2021-03-29 14:03:21.0,,C++,654,78,501,5,2021-03-29 14:03:14.0,0614d92becb5c958bcd879ee8d53be5b56f3e86e,True,False,"C++,Common Lisp,Python,C,Shell,NewLisp,Dockerfile,Makefile,GDB,CSS,DTrace,Emacs Lisp,Awk","bug,building,can't reproduce,clbind,cleanup,clos,compiler,conformance,crash,documentation,duplicate,enhancement,literals,porting,question,wontfix"
820,gulden/gulden-official,False,19002,7,master,74,349,Other,37,126,48,124572,2015-08-13 10:46:44.0,2021-03-22 13:34:15.0,2021-03-22 13:10:48.0,https://www.gulden.com,C++,178,52,58,1,2021-03-13 07:14:46.0,b982170c8794d1516d6d80233341cfb2364b7ab3,True,False,"C++,Python,C,Kotlin,M4,JavaScript,Vue,Makefile,Java,Objective-C++,Objective-C,Shell,HTML,Sage,Assembly,Less,CSS,Dockerfile","beginner_difficulty,bug,build system,dependencies,duplicate,enhancement,expert_difficulty,fixed_in_2.0_release,help wanted,intermediate_difficulty,invalid,mobile,question,ux"
1973,theano/theano,False,28123,3,master,34,350,Other,572,9320,2502,68141,2011-08-10 03:48:06.0,2020-09-05 10:41:31.0,2021-01-01 18:36:53.0,http://www.deeplearning.net/software/theano,Python,2653,572,4108,102,2020-09-05 10:39:50.0,eb6a4125c4f5617e74b10503afc3f334f17cf545,True,False,,
1864,spongepowered/spongecommon,False,5543,18,stable-7,23,97,MIT License,44,215,166,42868,2015-04-11 20:38:48.0,2020-10-02 23:27:37.0,2020-09-28 10:58:30.0,,Java,1982,328,1180,26,2020-09-24 04:38:25.0,93573d687d6094f6d9466942450716f1847e6f3f,True,False,,
2200,zephyrproject-rtos/zephyr,False,50192,61,master,78,398,Apache License 2.0,349,4354,2668,386532,2016-05-26 17:54:19.0,2021-03-29 05:04:29.0,2021-03-28 20:04:25.0,https://docs.zephyrproject.org,C,11359,1130,22271,450,2021-03-28 12:30:06.0,7ce8c776504f80296d0c107581f908d674dc762a,True,False,"C,Python,CMake,Assembly,C++,Perl,Shell,SmPL,Verilog,Tcl,Objective-C,Gherkin,HTML,Pawn,EmberScript,Haskell,Makefile,VBA,PLSQL,Batchfile","Backport,Blocked,Bluetooth HCI,Bluetooth Qualification,Code Coverage,Coverity,DNM,Duplicate,EXT,Enhancement,Experimental,External,False positive,Feature,Feature Request,GSoC,Good first issue,Hardware Support,Hotfix,In progress,Inclusive Language,LTS,Licensing,Maintainer,Meta,Needs review,OpenOCD,RFC,Regression,Release Notes,Release Notes Required,Security Review,Stable API Change,Stale,TSC,Trivial,Waiting for response,Wont Fix,area: ADC,area: AIO,area: AMP,area: API,area: ARC,area: ARM,area: ARM64,area: ARM_64,area: Architectures,area: Audio,area: Base OS,area: Bluetooth,area: Bluetooth Audio,area: Bluetooth Controller,area: Bluetooth Host,area: Bluetooth Mesh,area: Boards,area: Build System,area: C Library,area: C++,area: CAN,area: CMSIS-Core,area: CMSIS-DSP,area: CMSIS-NN,area: Clock Control,area: Clocks,area: Code Style,area: Coding Guidelines,area: Configuration System,area: Conformance,area: Console,area: Continuous Integration,area: Counter,area: Crypto / RNG,area: DAC,area: DFU,area: DMA,area: DX,area: Debugging,area: Device Management,area: Device Model,area: Devicetree,area: Devicetree Binding,area: Devicetree Tooling,area: Disk Access,area: Display,area: Documentation,area: Drivers,area: EEPROM,area: Ethernet,area: Exception Handling,area: File System,area: Flash,area: Flashing,area: GPIO,area: HWINFO,area: I2C,area: I2S,area: IEEE 802.15.4,area: IPC,area: IPM,area: Interrupt Controller"
304,cegui/cegui,False,6360,161,master,31,48,MIT License,10,111,24,43010,2020-01-09 08:15:37.0,2020-12-11 23:13:10.0,2021-01-05 09:10:52.0,http://cegui.org.uk,C++,1188,150,23,3,2020-12-11 23:13:03.0,1e8d5d9a45456248176f3f0e5359b88cd740bb8f,True,False,,
1617,ptmt/react-native-macos,False,13041,25,master,9,1181,Other,244,11423,496,85882,2015-10-04 15:22:01.0,2020-12-22 00:40:58.0,2021-02-11 23:54:10.0,,JavaScript,173,47,86,13,2020-07-17 13:24:16.0,0f09ff48a8c1e2310ec9eef2529d64e321c0b599,True,False,"JavaScript,Java,Objective-C,C++,Objective-C++,HTML,Starlark,Shell,C,Assembly,Ruby,Makefile,CSS,Kotlin,Batchfile","bug,dependencies,discussion,duplicate,feedback wanted,help wanted,invalid,need more details,promo,proposal,question,wontfix,work in progress"
1205,microsoft/cntk,False,16116,1069,master,39,202,Other,1336,16954,4409,935976,2015-11-26 09:52:06.0,2020-09-08 19:40:44.0,2021-01-11 03:03:31.0,https://docs.microsoft.com/cognitive-toolkit/,C++,3260,746,549,84,2020-03-31 15:55:14.0,e9396480025b9ca457d26b6f33dd07c474c6aa04,True,False,,
95,apache/lucenenet,False,6038,28,master,8,43,Apache License 2.0,175,1570,559,167181,2009-03-27 15:41:57.0,2021-03-29 09:04:14.0,2021-03-29 09:04:18.0,https://lucenenet.apache.org/,C#,109,44,346,6,2021-03-29 09:03:37.0,7f40e2f67a5e88b3a9c7b3418101a0629a8780d9,False,False,"C#,PowerShell,HTML,JavaScript,XSLT,CSS,Liquid,Batchfile,Gnuplot","Lucene.Net Contrib,Lucene.Net Core,Lucene.Net Test,Lucene.Net.Analysis.SmartCN,Lucene.Net.Facet,Lucene.Net.Misc,Lucene.Net.Queries,Lucene.Net.QueryParser,Lucene.Net.TestFramework,Project Infrastructure,awaits:discussion,dependency,design,docs,good-first-issue,hacktoberfest-accepted,help-requested,help-wanted,investigation,is:bug,is:duplicate,is:enhancement,is:feature,is:idea,is:invalid,is:question,is:wontfix,lucene-cli,performance,pri:critical,pri:high,pri:low,pri:normal,test-failure,testability,up-for-grabs"
1096,liveblog/liveblog,False,7103,6,master,79,31,GNU Affero General Public License v3.0,24,91,56,25532,2015-02-18 09:22:19.0,2021-03-29 14:14:20.0,2021-03-29 13:18:33.0,https://www.sourcefabric.org/software/liveblog,JavaScript,37,7,1290,2,2021-03-26 13:15:06.0,3fef2665805a3e6a87c4093fbe766ab1cdac23e0,True,False,"JavaScript,Python,HTML,API Blueprint,SCSS,Gherkin,TypeScript,Less,CSS,Shell,Dockerfile,Makefile,Vim script","bug,dependencies,duplicate,enhancement,help wanted,invalid,javascript,need reviews,python,question,wip,wontfix"
1943,taskcluster/taskcluster,False,19652,66,main,110,173,Mozilla Public License 2.0,11,128,195,125324,2018-12-15 03:48:26.0,2021-03-28 12:26:57.0,2021-03-27 12:48:23.0,https://taskcluster.net,JavaScript,1098,194,3557,20,2021-03-27 12:48:20.0,8e18d296c06578f5fc1123c1ab80aceb00a97f84,False,False,"JavaScript,Go,Python,Rust,Shell,PLpgSQL,Pug,CSS,Dockerfile,EJS,Makefile,Batchfile,HTML","Epic,blocked,blocker,bug,checks api,cloud-dependency,db,dependencies,deploy-config,docs,enhancement,github,good first issue,good second issue,help wanted,housekeeping,javascript,lang:go,lang:js,lang:python,lang:rust,notifications,object-service,outreachy,performance,provisioning,smoketest,stabilization,tc-ci,ui,worker management"
473,dita-ot/dita-ot,False,5616,19,develop,76,33,Apache License 2.0,85,280,153,99814,2012-04-14 04:49:04.0,2021-03-25 10:32:57.0,2021-03-25 20:33:41.0,https://www.dita-ot.org,Java,2884,221,830,17,2021-03-09 16:25:48.0,9d0ad7495db0240ef7acee99b3593368acd90a89,True,False,"Java,XSLT,HTML,SCSS,CSS,Shell,Batchfile,C,JavaScript,Dockerfile","CI,CLI,DITA 1.3,DITA 2.0,accessibility,ant,architecture,bug,build,dependency,dita standard,duplicate,enhancement,feature,good first issue,i18n,inactive,index,invalid,need-more-info,needs reproduction,obsolete,platform-dependent,platform/windows,plugin-integration,plugin/eclipsehelp,plugin/html5,plugin/htmlhelp,plugin/javahelp,plugin/lwdita,plugin/odt,plugin/pdf,plugin/pdf/fop,plugin/tocjs,plugin/troff,plugin/wordrtf,plugin/xhtml,preprocess,preprocess/branch-filtering,preprocess/chunking,preprocess/coderef,preprocess/conref,preprocess/filtering,preprocess/keyref,preprocess2,priority/high,priority/low,priority/medium,project,question,stale,support,won't fix"
2110,vuetifyjs/vuetify,False,11277,72,master,384,438,MIT License,615,29986,5481,68793,2016-09-12 00:39:35.0,2021-03-28 17:51:40.0,2021-03-29 12:28:48.0,https://vuetifyjs.com,TypeScript,9696,1184,3420,30,2021-03-28 04:39:34.0,009d96968026b8fa0b89b1a9fadddf7b8c832f25,True,False,"TypeScript,Vue,Sass,JavaScript,SCSS,HTML,Shell,Dockerfile","C: New Component,C: New Composable,C: Selection controls,C: Transitions,C: VAlert,C: VApp,C: VAppBar,C: VAutocomplete,C: VAvatar,C: VBadge,C: VBanner,C: VBottomNavigation,C: VBottomSheet,C: VBreadcrumb,C: VBtn,C: VBtnToggle,C: VCalendar,C: VCard,C: VCarousel,C: VCheckbox,C: VChip,C: VChipGroup,C: VCol,C: VColorPicker,C: VCombobox,C: VData,C: VDataFooter,C: VDataIterator,C: VDataTable,C: VDatepicker,C: VDialog,C: VDivider,C: VEditDialog,C: VExpansionPanel,C: VFileInput,C: VFooter,C: VForm,C: VGrid,C: VIcon,C: VImg,C: VInput,C: VItemGroup,C: VLazy,C: VList,C: VListGroup,C: VMain,C: VMenu,C: VMessage,C: VNavigationDrawer,C: VOverflowBtn,C: VOverlay,C: VPagination,C: VParallax,C: VProgressCircular,C: VProgressLinear,C: VRadio,C: VRadioGroup,C: VRangeSlider,C: VRating,C: VResponsive,C: VRipple,C: VRow,C: VSelect,C: VSelectList,C: VSheet,C: VSimpleCheckbox,C: VSimpleTable,C: VSkeletonLoader,C: VSlideGroup,C: VSlider,C: VSnackbar,C: VSpacer,C: VSparkline,C: VSpeedDial,C: VStepper,C: VSwitch,C: VTabs,C: VTextField,C: VTextarea,C: VTimePicker,C: VTimeline,C: VToolbar,C: VTooltip,C: VTreeview,C: VVirtualScroll,C: VWindow,CSS specificity,D: New Directive,D: click-outside,E: Validation,Epic,Framework,NUXT,P: critical,P: elite sponsor,P: high,P: low,P: sponsor,PR: don't squash,S: has PR"
684,flowminder/flowkit,False,8711,35,master,57,13,Mozilla Public License 2.0,12,60,15,247509,2018-10-31 23:59:44.0,2021-03-29 11:38:42.0,2021-03-29 11:17:27.0,https://flowminder.github.io/FlowKit/,Python,551,149,3285,20,2021-03-29 11:17:24.0,b74c8797900c3b5310847b11b1d37b2da3d2a6b0,True,False,"Python,JavaScript,PLpgSQL,Shell,Dockerfile,Jupyter Notebook,Makefile,HTML,Ruby,CSS,Smarty","AutoFlow,CI,FlowAPI,FlowAuth,FlowClient,FlowDB,FlowETL,FlowMachine,UX/UI,asana,bug,dependencies,deployment,development,discussion,docker,docs,duplicate,enhancement,flowkit-jwt-generator,good first issue,help wanted,invalid,javascript,logging,maintenance,performance,permissions,python,question,quick-start-script,ready-to-merge,refactoring,release,ruby,security,tests,visualization,wontfix,worked_examples"
1603,project-osrm/osrm-backend,False,8356,173,master,22,126,BSD 2-Clause Simplified License,236,4281,2368,41747,2011-09-22 10:05:08.0,2021-03-26 16:32:03.0,2021-03-26 16:32:13.0,http://map.project-osrm.org,C++,3927,765,2065,37,2021-03-26 16:32:03.0,c15b02ecf631ad4a8c8d4f42e4449c29c8dc3d12,True,False,"C++,Gherkin,JavaScript,Lua,CMake,Python,Shell,Batchfile,Makefile,Dockerfile","Bicycle,Bug Report,Compilation,Discussion,Experimental - Do not merge,Feature Request,Guidance,Hacktoberfest,MLD,NodeJs,Optimization,Profile,Ready To Merge,Refactor,Review,Review - In feedback,Starter Task,Travis,Windows,Work In Progress,answered - waiting for response,hacktoberfest-accepted,invalid,question"
1863,spongepowered/sponge,False,7339,12,api-8,10,105,MIT License,40,243,179,49988,2015-04-11 20:38:48.0,2021-03-29 20:20:54.0,2021-03-29 20:20:57.0,,Java,2062,278,1276,21,2021-03-29 20:19:57.0,d337c2a3b8f2b333253d8c49b2773b5a129f3fcb,True,False,"Java,Kotlin,Shell","api: pending,branch: bleeding,help wanted,priority: high,priority: low,priority: medium,resolution: duplicate,resolution: incomplete,resolution: invalid,resolution: moved,resolution: no response,resolution: superseded,resolution: unsupported,resolution: wishful thinking,resolution: wontfix,status: accepted,status: blocked,status: input wanted,status: investigation,status: more information needed,status: needs review,status: needs testing,status: needs triage,status: needs updating,status: pr pending,status: ready to merge,status: requested changes,status: stale,status: waiting for reply,status: wip,system: advancement,system: client,system: command,system: config,system: crafting,system: data,system: economy,system: entity,system: event,system: inventory,system: network,system: permission,system: phase tracker,system: redstone,system: registry,system: scoreboard,system: test,system: text,system: world,system: world gen,type: backport,type: bug,type: enhancement,type: feature request,type: impl request,type: performance,type: support,version: 1.10 (u),version: 1.11 (u),version: 1.12,version: 1.16,version: 1.8 (u)"
2050,unvanquished/unvanquished,False,10348,51,master,9,67,Other,56,596,122,141846,2011-09-30 16:44:44.0,2021-03-25 06:21:09.0,2021-03-25 06:21:12.0,https://unvanquished.net,C++,868,264,470,14,2021-03-25 06:21:09.0,2783e77acc2e41fc1f717124394ed851f1b612e6,True,False,"C++,C,CMake,Shell,Objective-C,Batchfile,PowerShell,Perl","A-Assets,A-Audio,A-Bots,A-Build,A-Client,A-Distribution,A-Engine,A-Gamelogic,A-Input,A-Logging,A-Network,A-Renderer,A-Server,A-Tutorial,A-UI,A-Website,D-Easy,D-Hard,D-Medium,D-Mentored,D-Rookie,GPU-AMD,GPU-Intel,GPU-Nvidia,OS-Linux,OS-Mac,OS-Windows,PR-Blocked,PR-Merge-Pending,PR-Needs-Review,PR-Work-In-Progress,S-Blocking,S-Duplicate,S-Help-Wanted,S-Invalid,S-Needs-Fork,S-Needs-Input,S-Postponed,S-Verified,S-Wontfix,T-Accessibility,T-Bug,T-Cleanup,T-Enhancement,T-Feature-Request,T-Missing,T-Performance,T-Question,T-Regression,T-Security,T-Task,T-Verbosity"
1083,linq2db/linq2db,False,5322,50,master,61,82,MIT License,160,2009,368,458782,2011-06-18 16:24:37.0,2021-03-28 15:46:26.0,2021-03-28 20:08:48.0,,C#,1760,250,1150,26,2021-03-25 14:51:46.0,a164fe831501cb81bd6ffb80f144d56247951465,True,False,"C#,TSQL,Shell,PLSQL,Batchfile,PLpgSQL,F#,PowerShell,Visual Basic .NET,Smalltalk","area: T4,area: async,area: bulk-copy,area: compiled-query,area: configuration,area: data-context,area: documentation,area: extensions,area: fluent-mapping,area: fsharp,area: infrastructure,area: linq,area: mapping,area: mono,area: nuget,area: performance,area: remote-context,area: schema,area: sql,area: types,area: vb.net,area: xamarin,area:DDL,area:tests,epic: DDL,epic: configuration,epic: eager-load,epic: insert,epic: merge,epic: output,epic:code-generator,good first issue,provider: access,provider: db2,provider: firebird,provider: informix,provider: mssql,provider: mysql,provider: oracle,provider: postgresql,provider: sap-hana,provider: sqlce,provider: sqlite,provider: sybase,resolution: external,resolution: out-of-scope,severity: critical,severity: regression,status: expecting answer,status: has-pr,status: has-tests,status: investigation-required,status: needs-tests,type: bug,type: discussion,type: feature,type: improvement,type: question,type: refactoring"
282,canjs/canjs,False,11227,320,master,323,171,Other,109,1848,414,184137,2012-01-20 17:57:21.0,2020-12-29 16:15:49.0,2021-02-15 17:22:08.0,https://canjs.com/,JavaScript,2141,294,3365,13,2020-12-29 15:48:36.0,1aafb33df687c6fe6563745993907e5e7c47990a,True,False,"JavaScript,HTML,Makefile,Shell","6.0,6.1,CI,Dev Build,Epic,Future Feature,Moved to sub-repo,Test Needed,accessibility,bug,can-component,cleanup,community,compatibility,demos,design,developer relations,discussion,documentation,duplicate,easy,enhancement,error messages,es modules,fixed in branch,good first issue,greenkeeper,help wanted,in progress,invalid,meetup content,needs a hero,needs submitter response,p0,p1,p2,p3,p4,performance,proposal,question,regression,review,sample code,semver major,solved on paper,testing,training content,tree-shaking,webpack,website,wontfix"
