,name,fork project,commits,branches,default branch,releases,contributors,license,watchers,stargazers,forks,size,created,pushed,updated,homepage,main language,total issues,open issues,total pull requests,open pull requests,last commit,last commit SHA,has wiki,is archived,languages,labels
2094,visit-dav/visit,False,17231,54,develop,12,37,BSD 3-Clause New or Revised License,14,142,44,349400,2019-01-13 23:27:26.0,2021-03-28 13:23:08.0,2021-03-28 13:23:10.0,https://visit.llnl.gov,C,3894,1556,1477,7,2021-03-28 13:22:16.0,adc7b2db5abaa211d6829b41286278d64c6f6c45,True,False,"C,C++,Python,Java,Shell,CMake,HTML,Fortran,JavaScript,SWIG,Perl,Objective-C,Roff,Mathematica,XSLT,CSS,Makefile,QMake,Dockerfile,Objective-C++,Gnuplot,Awk,Pawn,Batchfile","asc,bug,crash,docs,enhancement,good first issue,grizit,help wanted,impact high,impact low,impact medium,likelihood high,likelihood low,likelihood medium,low-hanging fruit,priority,question,reviewed,scidac,vtk8,wontfix,wrong results"
1348,nukeykt/nblood,False,12176,7,master,2,30,,25,272,35,125693,2019-02-12 13:57:15.0,2021-03-14 20:00:18.0,2021-03-14 14:51:18.0,https://lerppu.net/wannabethesis/,C++,238,66,225,4,2021-03-14 14:51:08.0,82028271de3e84df064f173da5295313a2de9daa,True,False,"C++,C,Lua,Assembly,Objective-C++,Makefile,Python,Objective-C,Shell,GLSL","bug,duplicate,enhancement,good first issue,help wanted,invalid,question,wontfix"
1852,souffle-lang/souffle,False,9229,5,master,16,59,Universal Permissive License v1.0,37,429,112,538134,2016-03-12 03:39:22.0,2021-03-26 00:45:45.0,2021-03-26 00:45:49.0,http://souffle-lang.github.io/,C++,613,62,1270,2,2021-03-26 00:45:45.0,346d5591d209ab30b858fda93962d45cda2496f6,True,False,"C++,M4,Makefile,Shell,Yacc,LLVM,Dockerfile,CMake,Java,Python,C,SWIG,Batchfile","bug - identified,bug - triage,compatibility,documentation,duplicate,enhancement,help wanted,invalid,proposal,question,refactoring,release,wontfix"
226,bitzenycoredevelopers/bitzeny,False,14945,8,z2.0.x,127,467,MIT License,40,99,36,69256,2017-10-24 14:48:45.0,2018-11-22 12:53:10.0,2020-06-26 00:39:58.0,https://bitzeny.info,C++,16,5,32,3,2018-09-25 18:00:46.0,11f7e27a6a9967538b289f9918e71db37b933610,True,False,,
462,dhis2/dhis2-android-capture-app,False,6450,13,master,27,22,BSD 3-Clause New or Revised License,32,23,45,111738,2018-04-11 17:01:56.0,2021-03-24 16:22:25.0,2021-03-24 12:35:40.0,,Java,13,10,1993,7,2021-03-22 14:02:19.0,6573c076c241383eb0bb02d91320e62cf98a5894,True,False,"Java,Kotlin,HTML,Shell,Python","CONFLICT,Documentation,Internal testing,Problem with testing,Re-review,Ready for merge,Ready for testing,Tested,Unit Test,bug,changes requested,design,duplicate,enhancement,espresso test,on pause,question,refactor,release candidate,translations,waiting for approval,wontfix"
1548,photonstorm/phaser,False,16435,7,master,113,388,MIT License,1258,29290,6432,326548,2013-04-12 12:27:51.0,2021-03-28 17:22:31.0,2021-03-29 07:43:08.0,http://phaser.io,JavaScript,3596,102,1991,8,2021-03-26 15:31:33.0,4fea76252b28a21fc3ca2bed1d48588c4ef5a3d7,False,False,"JavaScript,TypeScript,GLSL","bounty,âŒ›ï¸ Time Consuming,âŒ¨ï¸ Input,â±ï¸ Tween / Timeline,âœ¨ Particles,ðŸ Core,ðŸ» To be merged,ðŸŽž Video,ðŸŽ¥ Camera,ðŸŽ­ Mask,ðŸŽµ Audio,ðŸ› 3rd Party Lib Bug,ðŸ› Beta Release Bug,ðŸ› Browser Bug,ðŸ› Spine,ðŸ› TypeScript Bug,ðŸ‘ŽWon't Fix,ðŸ‘©â€ðŸ’» Code example needed,ðŸ’– Feature Request,ðŸ’¡ Lights,ðŸ’¸Mac OS,ðŸ“‘ Example,ðŸ“– Docs,ðŸ“œ Text,ðŸ“¦ Container,ðŸ“± Mobile,ðŸ”¥ Priority: Urgent,ðŸ”® Renderer (Canvas),ðŸ”® Renderer (Headless),ðŸ”® Renderer (WebGL),ðŸ•µï¸ Internal check needed,ðŸ•¹ï¸ Game Object,ðŸ–¥ï¸ Scale Manager,ðŸ–¼ï¸ Scene,ðŸ—ƒ Loader,ðŸ—ºï¸ Tilemap,ðŸ˜– Difficulty: Complex,ðŸ™‡â€â™‚ï¸ User to test,ðŸ™ Help Wanted,ðŸ¤“ Difficulty: Easy,ðŸ¤¨ Difficulty: Medium,ðŸ¤·â€â™‚ï¸ More info needed,ðŸ¥‡ Priority: High,ðŸ¥ˆ Priority: Medium,ðŸ¥‰ Priority: Low,ðŸ¦” Need to reproduce,ðŸ§ªPipeline,ðŸ§± Physics"
1347,nuget/nugetgallery,False,6428,125,main,36,113,Other,111,1304,598,79050,2011-08-09 17:57:32.0,2021-03-27 05:06:01.0,2021-03-26 20:07:33.0,,C#,5467,574,2981,14,2021-03-23 00:32:28.0,db62de43e24b704e9ab16d8abc39bdfa3e73260b,True,False,"C#,JavaScript,HTML,CSS,Less,PowerShell,ASP.NET,TSQL,Batchfile","Area: Accessibility,Area: Data Integrity,Area: Deployment,Area: Documentation,Area: Gallery UI,Area: Monitoring & Alerting,Area: NuGet.Server,Area: Performance,Area: Search,Area: Security,Area: Statistics,Area: Status page,Area: Test Coverage,Area: V2 Feed,Area: V3 Feed,Area: Validation,Area: licenses.nuget.org,BCDR,ClosedAs - By Design,ClosedAs - Duplicate,ClosedAs - External,ClosedAs - Not Repro,ClosedAs - Question,ClosedAs - Won't Fix,Customer Issue,Deployment,Discussions,Epic,External Contribution,Feature suggestion,GDPR,MVP,On-Call: Incident,Pillar: Engineering,Pillar: Experience,Pillar: Monitoring,Pillar: Scale,Pillar: Security,Priority - 1,Priority - 2,Priority - 3,Redesign Feedback,Refactoring,SymbolServer,Type:Bug,Type:Feature,UI improvement,Up for Grabs,Usabilla,Verified-Dev,Verified-Int,Verified-Prod,dependencies,feature-request,op,ops grabs"
700,frappe/erpnext,False,34845,33,develop,889,309,GNU General Public License v3.0,557,7974,3413,953267,2011-06-08 08:20:56.0,2021-03-28 14:51:18.0,2021-03-29 07:53:27.0,https://erpnext.com,Python,11578,2747,13393,85,2021-03-27 15:00:26.0,5c907fa7f093416bc8244f9d23dadaeb6eea5d15,True,False,"Python,JavaScript,HTML,Vue,SCSS,CSS,Less,Shell","Accounts,Action Required,Agriculture,Asset,Backlog,CRM,Communication,Customisations,Develop,Domains,Education,Enhancement,GST (India),Hospitality,Kaizen,Leaderboard,Marketing,Non-profit,POC,POS,Portal,Regional,Restaurant,Review-sider,Shortlisted,Skip Manual Testing,Statutory,Tools,UX Review Required,User Permission,V10,V12,WIP,Workflow,americas,awaiting confirmation,backport version-12-hotfix,bench,bug,buying,construction,critical,data-table,dependencies,depends-on-frappe,develop-branch-pr-missing,discussion,do not squash,documentation,dont-merge,downloads,duplicate,email,enterprise,entry-level,feature-request,fix-sider-issues,fixed,foundation-funded,framework,frappe-chat,frappe-support,healthcare,hotfix,hub,human-resources,inactive,installation,integration,invalid,javascript,legal,localization,maintenance,manufacturing,migration,mobile-app,mobile-app-challenge,needs-description,needs-docs,needs-screenshots,needs-semantic-title,needs-tests,paid development,payroll,pre-release-testing,print format,project-management,proposal,pull-request,question,refactor,release-candidate,replied,reports,review-codacy,reviewed,reviewing,security,selling"
1930,syndesisio/syndesis,False,16501,40,1.12.x,46,92,Apache License 2.0,54,435,191,179004,2017-10-02 17:26:55.0,2021-03-29 21:31:28.0,2021-03-29 21:31:31.0,https://syndesis.io/,Java,3627,79,5839,23,2021-03-29 21:31:28.0,75b0ef9b9979818c819527baa555b81a58d9a0b7,True,False,"Java,TypeScript,Go,Shell,JavaScript,CSS,Mustache,HTML,Makefile,Perl,Dockerfile,SCSS,Groovy","Epic,backport 1.10.x,backport 1.11.x,backport 1.12.x,backport 1.6.x,backport 1.7.x,backport 1.8.x,backport 1.9.x,backport master,cat/bug,cat/build,cat/design,cat/discussion,cat/enhancement,cat/feature,cat/process,cat/question,cat/research,cat/starter,cat/techdebt,cat/techdoc,cat/user-story,closed/duplicate,closed/migrated,closed/verified,closed/wont-fix,dependencies,ext/atlasmap,ext/docs,ext/qe,go,group/camel-k,group/common,group/connector,group/datavirt,group/extension,group/install,group/integration,group/meta,group/operator,group/s2i,group/server,group/test,group/ui,group/uxd,ignore/qe,java,javascript,monitoring,notif/doc,notif/pm,notif/triage,notif/uxd,ocp4,pr/1.4.x,pr/1.5.x,pr/1.6.x,pr/1.7.x,pr/1.8.x,pr/approved,pr/needs-backport,pr/review-requested,pr/wip,prio/p0,prio/p1,prio/p2,security,size/XS,size/XXL,size/l,size/m,size/s,size/xl,source/pm,source/qe,status/never-stale,status/stale,target/7.5,target/7.x,zenhub/backlog,zenhub/done,zenhub/in-progress,zenhub/review"
2205,zilliqa/zilliqa,False,8952,408,master,80,42,GNU General Public License v3.0,114,964,224,153963,2017-12-27 07:42:33.0,2021-03-29 07:29:14.0,2021-03-29 07:29:16.0,https://www.zilliqa.com,C++,313,78,2170,23,2021-03-29 07:29:13.0,975db337853c41c55af8b8d174ce843677b4dff2,True,False,"C++,Python,CMake,Shell,C,Cuda,Dockerfile,Makefile","Ready,Testing_InProgress,Untested,bug,dependent,do not merge,duplicate,enhancement,feature request,good first issue,help wanted,high,in-progress,invalid,low,medium,on hold,question,rebased,security,stale,wontfix"
937,iov-one/iov-core,False,5836,33,master,113,17,Apache License 2.0,45,197,19,13078,2018-04-17 18:46:16.0,2021-01-05 07:22:49.0,2021-02-10 08:12:18.0,https://iov-one.github.io/iov-core-docs/,JavaScript,477,33,967,11,2020-09-14 08:09:52.0,db5c65323574b595292513b7f51e12dddd87db33,True,False,"JavaScript,TypeScript,Shell,Python,Dockerfile","Internal Complete,Mainnet,Public Release,Testnet,blocked,breaking,bug,chain ID spec,dependencies,documentation,duplicate,enhancement,good first issue,help wanted,invalid,low hanging fruit ðŸ’,merge when green,nice-to-have,on hold,post-mvp,question,wip,wishlist,wontfix"
1400,open62541/open62541,False,7347,21,master,38,164,Other,159,1435,753,35390,2013-12-20 08:45:05.0,2021-03-29 16:25:25.0,2021-03-29 17:31:15.0,http://open62541.org,C,2069,486,2218,94,2021-03-29 16:25:24.0,2b14b5189b6f173f24e0db8051cc6ea8b03a3403,True,False,"C,Python,CMake,C++,Shell,PowerShell,Dockerfile","Component: Arch,Component: CI,Component: Client,Component: Core,Component: Documentation,Component: Encryption,Component: Multithreading,Component: Nodeset Compiler,Component: PubSub,Component: Server,Priority: Critical,Priority: High,Priority: Low,Priority: Medium,Status: Abandoned,Status: Has PR,Status: Help wanted,Status: In Progress,Status: Merge When Green,Status: On Hold,Status: Pending,Status: Review Needed,Status: Revision Needed,Type: Bug,Type: Enhancement,Type: Invalid,Type: Maintenance,Type: Question,Type: Wontfix,dependencies,help wanted"
1157,mavlink/qgroundcontrol,False,17620,30,master,55,197,Other,197,1779,2321,429652,2011-10-13 07:31:07.0,2021-03-29 11:08:05.0,2021-03-29 07:35:32.0,http://qgroundcontrol.io,C++,4063,775,5493,31,2021-03-27 17:08:48.0,b639bc4d0b6c1e49ee8f21774b2a185ff6e6a53b,False,False,"C++,C,QML,Shell,CMake,Java,Makefile,QMake,HTML,Python,Objective-C,Pascal,NSIS,CSS,MATLAB,M4,Objective-C++,PowerShell","All Firmware,Android,ArduPilot Firmware,Bug,CI/CD,Crash,Feature Request,Fix First,Linux,Localization,Move to Stable,Move to master,Multi-Vehicle,OSX,PX4 Firmware,Parrot BeBop,Qt Bug,Sub,Surveying,Touch,UX,Usability,VTOL,Video Streaming,Web Site,Windows,devcall,iOS"
1747,rptools/maptool,False,5256,24,develop,7,36,GNU Affero General Public License v3.0,42,471,187,180685,2014-10-21 12:26:48.0,2021-03-29 11:44:50.0,2021-03-29 09:20:28.0,http://rptools.net,Java,1115,392,1389,24,2021-03-27 11:44:19.0,e42b99c4e3a7b163ea8c6fab793368bcc5d19232,True,False,"Java,JavaScript,HTML,Lex,Perl,Shell,Python,CSS,XSLT","Epic,Existing functionality.,L,M,ON HOLD,S,XL,bug,build-configuration,claimed,code maintenance,deferred,dependencies,design needed,documentation needed,duplicate,feature,high,in progress,info needed,investigating,little or no coding,low,macro changes,medium,not reproducible,pedantic,performance,question,refactor,tested,thread-safety,translations,up for grabs,wontfix,working as designed"
2195,zeebe-io/zeebe,False,9539,73,develop,106,60,,95,1762,297,85172,2016-03-20 03:38:04.0,2021-02-26 06:48:31.0,2021-02-26 03:31:19.0,https://zeebe.io,Java,3558,424,2886,13,2021-02-25 13:19:14.0,a98d03dd211cc280c1bd609628f352f691e019a3,True,False,"Java,Go,Shell,Groovy,Scala,HTML,Makefile,Dockerfile","BREAKING CHANGE,CI: Hard To Reproduce,Categorize,Impact: Availability,Impact: Data,Impact: Integration,Impact: Memory Consumption,Impact: Observability,Impact: Performance,Impact: Regression,Impact: Security,Impact: Tech Debt,Impact: Testing,Impact: Usability,Priority: Critical,Priority: High,Priority: Low,Priority: Mid,Release: 0.19.0,Release: 0.20.0,Release: 0.20.2,Release: 0.20.3,Release: 0.20.3 RC1,Release: 0.20.3 RC2,Release: 0.21.0,Release: 0.21.1,Release: 0.22.0,Release: 0.22.0-alpha1,Release: 0.22.0-alpha2,Release: 0.22.1,Release: 0.22.2,Release: 0.22.3,Release: 0.22.4,Release: 0.22.5,Release: 0.23.0,Release: 0.23.0-alpha1,Release: 0.23.0-alpha2,Release: 0.23.1,Release: 0.23.2,Release: 0.23.3,Release: 0.23.4,Release: 0.23.5,Release: 0.23.6,Release: 0.23.7,Release: 0.24.0,Release: 0.24.0-alpha1,Release: 0.24.0-alpha2,Release: 0.24.1,Release: 0.24.2,Release: 0.24.3,Release: 0.24.4,Release: 0.24.5,Release: 0.24.6,Release: 0.25.0,Release: 0.25.0-alpha1,Release: 0.25.0-alpha2,Release: 0.25.1,Release: 0.25.2,Release: 0.25.3,Release: 0.25.4,Release: 0.26.0,Release: 0.26.0-alpha1,Release: 0.26.0-alpha2,Release: 0.26.1,Release: 1.0.0-alpha1,Research,Scope: broker,Scope: clients/go,Scope: clients/java,Scope: gateway,Severity: Critical,Severity: High,Severity: Low,Severity: Mid,Status: Backlog,Status: In Progress,Status: Needs Information,Status: Needs Priority,Status: Needs Review,Status: Needs Stakeholder Input,Status: Needs Triage,Status: Planned,Status: Ready,Status: Stale,Support,Type: Bug,Type: Docs,Type: Enhancement,Type: Maintenance,Type: Question,Type: Unstable Test,ZEP,backport stable/0.23,backport stable/0.24,backport stable/0.25,backport stable/0.26,dependencies,good first issue,hacktoberfest,hacktoberfest-accepted"
1406,openbazaar/openbazaar-desktop,False,5933,47,master,134,28,MIT License,44,588,177,52945,2016-06-21 14:34:19.0,2021-01-28 19:40:30.0,2021-02-09 08:54:48.0,,JavaScript,947,209,965,6,2020-12-29 22:03:48.0,f724cf15684d0930468d9a1dbb01cb9b0a0b9825,True,False,"JavaScript,HTML,SCSS,Shell,CSS","Epic,Ethereum,Needs Requirements,Needs Validation,Nice to Have,P 1,P 13,P 2,P 21,P 3,P 5,P 8,bug,dependencies,design/UX needed,discussion,enhancement,help wanted,high priority,invalid,low priority,medium priority,privacy,question,requirements,security,to be completed,will consider,wontfix"
574,endless-sky/endless-sky,False,6038,1,master,28,178,Other,173,2698,640,225458,2015-03-14 20:44:39.0,2021-03-27 22:32:28.0,2021-03-26 22:48:31.0,http://endless-sky.github.io/,C++,3473,600,2341,119,2021-03-26 22:48:27.0,3ca142086b06fb6fd5f295b84789a99edd9f9f0c,True,False,"C++,Shell,Python,Roff,PowerShell,C","balance,bug,content,documentation,duplicate,enhancement,mechanics,question,unconfirmed,unlikely,waiting on OP,wontfix"
766,globalarrays/ga,False,5218,37,master,10,28,Other,11,58,27,22578,2017-02-17 20:48:30.0,2021-03-20 16:33:34.0,2021-03-20 02:46:25.0,http://hpc.pnl.gov/globalarrays/,C,106,57,105,3,2021-03-20 02:46:12.0,da7a53ffca297b6856962aace33e3b44c978b0a7,True,False,"C,Fortran,C++,M4,CMake,Makefile,Shell,Python,Roff,HTML,Perl,Assembly,TeX,Forth,Objective-C","bug,cleanup,duplicate,enhancement,help wanted,invalid,question,thread-safety,wontfix"
1955,telefonicaid/fiware-orion,False,10847,64,master,57,61,GNU Affero General Public License v3.0,45,145,197,40201,2013-09-13 11:55:25.0,2021-03-29 16:00:32.0,2021-03-29 09:51:19.0,https://fiware-orion.rtfd.io/,C++,1470,365,2357,12,2021-03-29 09:51:15.0,895dea72a5a96f8fd4529e0373d0caa6ae1454d4,True,False,"C++,Gherkin,Python,Shell,C,CMake,Makefile,Dockerfile,JavaScript,XSLT,Go","APIv2,APIv2-debt,APIv2.1,AdvancedLevel,EntryLevel,IntermediateLevel,P1,P10,P2,P3,P4,P5,P6,P7,P8,P9,QATestPending,backlog,bug,dependencies,doc,good first issue,help wanted,mongodriver,must,ngsi-ld,nicetohave,question,should,techdebt"
1086,linuxdeepin/dde-control-center,False,6858,77,master,3,43,GNU General Public License v3.0,27,141,60,215280,2013-11-06 07:23:41.0,2021-03-29 09:59:06.0,2021-03-29 09:59:08.0,,C++,186,123,161,5,2021-03-29 09:58:44.0,195db5de645a6f8336d6e3b0f6ccdff2adb152af,True,False,"C++,CMake,QMake,Shell,CSS,C","bug,duplicate,enhancement,invalid,question,wontfix"
1709,reportportal/service-ui,False,5969,134,master,100,44,Apache License 2.0,29,43,82,68898,2016-09-14 12:38:54.0,2021-02-16 14:22:19.0,2021-02-04 12:33:04.0,,JavaScript,36,4,2536,8,2021-02-04 12:32:56.0,e6741ce954b511ae0686be7fdd14f12cbdd1df9a,True,False,"JavaScript,SCSS,Go,Makefile,Groovy,HTML,Dockerfile,Shell","4.4,5.3.1,5.3.5,Recheck,beta,bug,component:ui,dependencies,do not merge,duplicate,enhancement,fixed,help wanted,hotfix,invalid,question,review,v5beta,waiting for response,wontfix"
246,boost-ext/di,False,5049,6,cpp14,3,13,,69,761,84,75026,2012-01-23 21:42:55.0,2021-03-25 04:10:42.0,2021-03-25 12:40:36.0,https://boost-ext.github.io/di,C++,349,42,164,1,2021-03-11 18:02:54.0,52e6eaeb8d8ec4110e804d55252ce192c6bd55ae,False,False,"C++,Java,C#,CMake,Shell,Python,Meson,Makefile","archive,bug,ci,doc,example,extension,feature,improvement,in progress,ready,test,usage question"
1098,lk8000/lk8000,False,8698,8,master,26,38,GNU General Public License v2.0,16,93,56,74493,2011-01-09 16:55:30.0,2021-03-24 23:06:50.0,2021-03-24 23:06:53.0,http://www.lk8000.org,C++,361,26,1177,4,2021-03-24 23:00:57.0,5a42571ba641875ba397d15cbb7e14b7a14f4b2d,True,False,"C++,C,Java,HTML,Makefile,CMake,Shell,Assembly,XSLT","Bug,CRITICAL,Change request,Done. check and close,Glitch,Low priority BUG,New Feature,Reminder,To investigate,Work in progress"
678,firemodels/smv,False,33163,1,master,33,35,Other,10,22,124,62844,2016-08-31 15:46:51.0,2021-03-28 17:23:22.0,2021-03-28 17:23:26.0,,C,105,14,1010,1,2021-03-28 17:23:22.0,2bf4355449137b244cad6eb374d4398da1029161,True,False,"C,C++,TeX,HTML,C#,Lua,Fortran,Shell,Makefile,Batchfile,Roff,Objective-C,CSS","bug,duplicate,enhancement,help wanted,invalid,question,wontfix"
2014,tropy/tropy,False,7674,15,master,87,10,Other,22,338,38,82972,2015-11-03 21:29:09.0,2021-03-24 12:57:17.0,2021-03-24 12:57:20.0,https://tropy.org,JavaScript,474,163,125,3,2021-03-24 12:56:15.0,0133542e379b5829090be33909ce46392d197da4,True,False,"JavaScript,SCSS,GLSL,HTML,Shell","bug,db,dependencies,discussion,duplicate,electron,enhance!,esper,future,help wanted,infrastructure,linux,macOS,metadata,notepad,performance,react,ui/ux,upstream,windows"
2120,wazuh/wazuh-kibana-app,False,7960,138,master,149,26,GNU General Public License v2.0,49,217,70,38911,2016-06-29 01:43:18.0,2021-03-23 21:03:51.0,2021-03-23 20:52:39.0,https://wazuh.com/,TypeScript,1432,131,1639,20,2021-03-23 20:52:32.0,34a7422668f5880ee75b0ba9ec0f5cbd91c1fe7e,True,False,"TypeScript,JavaScript,SCSS,HTML,Pug,Shell","3.12.0,3.13.0,4.0.0,4.0.4-7.10.0,4.1,4.1.0-7.10.0,4.1.1,4.2,5.0,API 4.0/RBAC,Epic,NIDS,Redesign,UI/UX,UX,[i2] API 4.0/RBAC,back-end,backport,backport 3.13-7.7,backport 4.0-7.8.0-rbac,backport 4.0-7.9,bug,cicd,cloud,community,deangularize,delayed,documentation,duplicate,enhancement,help wanted,i18n,installation,kibana-release,kibana:index-patterns,kibana:oss,kibana:spaces,newPlatform,np/browser-side,np/server-side,on-going,operations,pending-api,pending-core,priority/high,priority/low,priority/medium,qa,react,reporting,server:logger,stalled,testing,testing:e2e,ui:dashboards,ui:events (discover)"
1474,openzfs/zfs,False,6649,12,master,64,327,Other,470,6828,1295,90878,2009-12-14 20:20:34.0,2021-03-29 00:52:19.0,2021-03-29 01:05:13.0,https://openzfs.github.io/openzfs-docs,C,6469,828,5150,108,2021-03-26 21:21:00.0,38280c3526845852c4da09fd0c11090493ee58fb,True,False,"C,Shell,M4,Python,Assembly,Makefile,C++,Lua,Perl,Roff,sed,Awk","Bot: Not Stale,Component: Dracut,Component: Encryption,Component: GRUB,Component: Memory Management,Component: Packaging,Component: Send/Recv,Component: Share,Component: Systemd,Component: Test Suite,Component: Userspace,Component: ZED,Component: ZVOL,Status: Accepted,Status: Blocked,Status: Code Review Needed,Status: Design Review Needed,Status: Feedback requested,Status: Inactive,Status: Revision Needed,Status: Stale,Status: Triage Needed,Status: Understood,Status: Work in Progress,Type: Architecture,Type: Backport,Type: Building,Type: Defect,Type: Documentation,Type: Feature,Type: Performance,Type: Question,Type: Regression,Type: Unknown,good first issue"
2053,uportal-project/uportal,False,15976,12,master,60,77,Apache License 2.0,53,223,260,169239,2011-10-20 15:34:22.0,2021-03-29 22:19:51.0,2021-03-29 18:40:18.0,https://www.apereo.org/projects/uportal,Java,98,46,2218,17,2021-03-29 18:40:16.0,7b33eed59baba7b41360562b89544a6f9a73e754,False,False,"Java,JavaScript,XSLT,HTML,Less,Groovy,CSS","Hacktoberfest,bug,dependencies,discussion,enhancement,good first issue,help wanted,rebase,stale,work in progress"
